ref_mag_x (uT),ref_mag_y (uT),ref_mag_z (uT)
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
3.269192716916119679e+01,0.000000000000000000e+00,3.778728381274521553e+01
